date,temp_max,temp_min,rain_mm,wind_kmh,humidity,pressure,cloud_cover,dew_point,temp_range,heat_index,rain_3day_avg,rain_7day_sum,month,day_of_year,disease
2022-10-13,25.61,20.56,8.94,3.27,69.2,1007.61,59.46,21.57,5.06,42.16,13.49,65.03,10,286,cholera
2022-10-14,31.52,25.21,2.01,13.98,63.62,997.74,78.34,27.71,6.3,38.72,11.77,57.39,10,287,cholera
2022-10-15,30.4,25.38,0.73,2.19,58.66,1009.49,91.35,27.24,5.02,44.22,3.89,57.4,10,288,cholera
2022-10-16,29.26,24.57,3.51,14.12,94.63,1020.9,57.84,27.13,4.69,46.61,2.08,52.21,10,289,cholera
2022-10-17,27.48,20.71,4.61,2.92,89.54,1001.93,91.96,24.53,6.77,50.99,2.95,51.33,10,290,cholera
2022-10-18,33.72,25.73,11.47,15.95,79.88,1011.24,87.96,28.36,7.99,44.91,6.53,55.63,10,291,malaria
2022-10-19,35.45,28.4,4.36,8.91,72.78,994.96,28.2,31.0,7.05,49.23,6.81,35.62,10,292,malaria
2022-10-20,26.11,20.29,1.88,14.64,69.87,990.62,76.26,21.35,5.82,34.92,5.9,28.57,10,293,chikungunya
2022-10-21,35.11,28.82,10.18,8.77,69.69,1008.41,84.7,30.9,6.29,47.97,5.47,36.74,10,294,malaria
2022-10-22,31.82,23.79,2.2,15.02,78.09,1012.67,22.34,26.65,8.02,43.07,4.75,38.21,10,295,malaria
2022-10-23,31.62,24.35,2.13,3.47,62.73,1023.28,52.7,26.75,7.27,45.9,4.84,36.83,10,296,dengue
2022-10-24,28.09,18.21,1.21,3.7,60.03,1004.51,81.0,21.91,9.87,41.31,1.85,33.43,10,297,chikungunya
2022-10-25,33.39,25.48,2.72,9.52,57.92,999.58,98.4,28.27,7.91,41.84,2.02,24.68,10,298,dengue
2022-10-26,37.99,32.94,3.97,19.19,91.79,1000.89,36.72,36.48,5.05,50.85,2.63,24.29,10,299,malaria
2022-10-27,36.78,29.53,13.28,6.62,87.03,1012.12,60.28,30.71,7.25,56.86,6.66,35.69,10,300,malaria
2022-10-28,36.91,29.21,6.85,11.46,83.72,1010.35,95.82,30.38,7.69,52.51,8.03,32.36,10,301,malaria
2022-10-29,26.38,21.34,1.57,13.62,90.68,1015.65,60.67,25.31,5.04,42.77,7.24,31.73,10,302,chikungunya
2022-10-30,28.64,21.25,4.37,14.48,94.63,999.73,59.86,23.24,7.39,45.73,4.26,33.97,10,303,chikungunya
2022-10-31,36.94,30.3,2.47,16.33,78.32,1023.61,72.83,32.87,6.64,47.36,2.8,35.23,10,304,malaria
2022-11-01,25.31,18.82,10.22,5.69,62.58,994.4,44.88,22.48,6.48,37.97,5.68,42.73,11,305,dengue
2022-11-02,34.56,25.77,2.39,17.97,60.49,1001.77,66.94,27.08,8.78,37.94,5.03,41.15,11,306,dengue
2022-11-03,37.32,28.72,7.75,18.94,90.27,1008.03,81.97,31.4,8.6,49.85,6.79,35.62,11,307,malaria
2022-11-04,32.19,27.5,1.07,11.53,65.75,990.74,77.83,28.59,4.69,41.81,3.74,29.84,11,308,malaria
2022-11-05,32.74,25.5,4.93,11.93,88.64,1024.89,54.43,27.46,7.24,49.64,4.59,33.2,11,309,malaria
2022-11-06,36.79,31.64,7.22,9.3,56.64,1002.16,41.22,34.7,5.15,44.97,4.41,36.06,11,310,dengue
2022-11-07,37.33,30.41,8.73,6.71,92.86,1015.42,37.57,32.75,6.92,59.28,6.96,42.33,11,311,malaria
2022-11-08,35.35,28.07,6.98,15.57,79.88,1008.9,79.97,31.25,7.28,46.82,7.64,39.08,11,312,malaria
2022-11-09,33.19,27.03,6.71,6.83,74.7,1019.29,33.09,28.86,6.16,49.05,7.47,43.4,11,313,malaria
2022-11-10,25.86,17.62,4.7,9.0,72.75,1021.2,52.91,19.06,8.24,39.56,6.13,40.34,11,314,malaria
2022-11-11,35.15,29.94,4.81,3.53,87.31,1017.0,93.21,33.5,5.21,57.49,5.4,44.08,11,315,malaria
2022-11-12,33.88,29.57,2.43,17.22,86.96,1007.8,38.63,33.1,4.31,46.53,3.98,41.57,11,316,malaria
2022-11-13,34.45,24.57,3.47,16.27,62.48,992.33,99.88,25.64,9.88,39.68,3.57,37.82,11,317,chikungunya
2022-11-14,26.04,19.88,3.14,6.19,59.62,1001.41,37.64,23.66,6.16,37.38,3.01,32.22,11,318,chikungunya
2022-11-15,33.7,24.37,20.01,16.49,93.69,999.4,59.59,25.63,9.33,49.08,8.87,45.25,11,319,dengue
2022-11-16,33.74,28.29,2.37,15.5,67.69,1006.93,43.57,30.07,5.44,41.22,8.51,40.91,11,320,malaria
2022-11-17,25.34,19.63,7.85,12.94,71.13,1013.68,35.19,23.08,5.71,35.75,10.08,44.07,11,321,dengue
2022-11-18,32.28,25.96,3.74,12.12,55.23,992.75,90.5,27.2,6.32,38.03,4.65,43.0,11,322,malaria
2022-11-19,36.96,31.34,10.21,18.95,84.58,993.03,73.53,33.57,5.62,47.6,7.27,50.78,11,323,malaria
2022-11-20,31.12,26.82,0.61,16.23,73.16,1000.56,50.72,30.39,4.29,39.9,4.85,47.92,11,324,malaria
2022-11-21,34.74,29.1,3.83,12.47,76.34,1010.87,49.28,32.52,5.63,47.2,4.88,48.61,11,325,malaria
2022-11-22,31.8,27.1,3.27,11.66,92.46,1000.79,89.56,30.39,4.7,50.15,2.57,31.88,11,326,malaria
2022-11-23,28.22,24.0,6.21,8.68,75.07,1015.39,29.06,26.22,4.22,42.92,4.44,35.72,11,327,malaria
2022-11-24,35.13,26.53,3.28,7.15,57.84,1002.1,79.46,28.84,8.6,45.22,4.26,31.15,11,328,chikungunya
2022-11-25,33.65,26.51,1.31,12.57,58.42,1005.74,80.51,29.89,7.15,40.13,3.6,28.72,11,329,chikungunya
2022-11-26,34.07,29.52,11.25,6.74,83.98,996.63,91.38,31.82,4.54,53.06,5.28,29.76,11,330,malaria
2022-11-27,27.57,20.95,1.17,11.38,60.99,992.3,78.35,23.63,6.63,35.73,4.58,30.32,11,331,dengue
2022-11-28,35.51,29.18,0.65,7.5,57.91,1022.64,51.56,32.56,6.33,45.37,4.36,27.15,11,332,malaria
2022-11-29,29.49,20.65,1.41,11.5,81.22,998.16,89.15,22.58,8.85,44.25,1.08,25.28,11,333,dengue
2022-11-30,31.88,25.48,8.36,14.27,63.31,1017.96,84.24,27.72,6.41,38.79,3.47,27.43,11,334,malaria
2022-12-01,35.44,28.07,8.91,16.56,66.79,1009.99,79.63,30.21,7.37,41.89,6.23,33.06,12,335,malaria
2022-12-02,28.94,22.18,11.4,18.74,76.8,1013.15,92.26,23.48,6.76,37.16,9.56,43.15,12,336,dengue
2022-12-03,30.7,25.39,7.08,10.43,78.65,1021.04,91.11,28.63,5.31,45.35,9.13,38.98,12,337,malaria
2022-12-04,25.46,18.01,2.49,2.31,76.99,1020.02,57.93,19.02,7.45,45.25,6.99,40.3,12,338,chikungunya
2022-12-05,37.13,31.07,5.92,2.07,64.52,1022.85,33.69,32.41,6.07,52.98,5.16,45.56,12,339,chikungunya
2022-12-06,36.2,29.34,3.25,9.34,66.5,1009.53,44.34,30.6,6.86,47.61,3.89,47.41,12,340,malaria
2022-12-07,25.02,18.32,5.89,12.3,94.97,1000.04,42.44,19.8,6.7,43.75,5.02,44.94,12,341,malaria
2022-12-08,25.84,16.0,19.51,12.99,65.57,1000.05,60.91,19.42,9.84,34.38,9.55,55.54,12,342,cholera
2022-12-09,25.65,18.03,14.4,4.82,55.6,1000.94,67.05,19.44,7.62,36.62,13.27,58.54,12,343,cholera
2022-12-10,30.54,23.23,1.09,16.01,92.65,1020.17,65.14,25.46,7.31,45.91,11.67,52.55,12,344,malaria
2022-12-11,29.33,24.58,8.1,14.39,65.39,998.91,99.86,26.14,4.75,36.83,7.86,58.16,12,345,cholera
2022-12-12,26.92,22.33,16.2,11.64,86.54,1018.63,96.63,25.81,4.59,43.34,8.46,68.44,12,346,dengue
2022-12-13,29.11,20.47,10.97,2.23,86.82,1006.7,30.47,22.18,8.64,52.2,11.76,76.16,12,347,cholera
2022-12-14,37.12,27.97,4.42,19.55,93.63,997.53,84.89,29.56,9.16,50.33,10.53,74.69,12,348,malaria
2022-12-15,27.78,19.72,16.16,18.77,58.56,1007.9,93.48,23.43,8.06,29.96,10.52,71.34,12,349,cholera
2022-12-16,27.03,20.84,1.88,18.47,61.68,994.24,26.83,24.56,6.2,30.46,7.49,58.82,12,350,cholera
2022-12-17,27.52,21.02,6.61,12.78,57.87,997.94,94.52,24.74,6.5,33.67,8.22,64.33,12,351,cholera
2022-12-18,35.16,31.04,10.53,18.37,80.36,992.52,92.72,34.91,4.12,44.81,6.34,66.77,12,352,malaria
2022-12-19,26.01,18.82,1.18,9.07,62.19,1010.23,96.64,21.33,7.19,36.18,6.11,51.75,12,353,cholera
2022-12-20,26.08,18.36,9.41,5.47,62.64,1016.91,41.25,21.66,7.72,38.92,7.04,50.19,12,354,cholera
2022-12-21,27.68,21.75,3.58,18.98,92.27,997.24,48.66,23.19,5.93,40.84,4.73,49.36,12,355,malaria
2022-12-22,33.57,26.51,11.64,10.7,59.47,994.04,84.12,29.1,7.06,41.7,8.21,44.83,12,356,dengue
2022-12-23,27.99,22.79,4.67,13.58,65.5,991.83,38.48,26.19,5.2,36.09,6.63,47.63,12,357,chikungunya
2022-12-24,29.9,20.48,5.85,15.59,81.89,1008.59,27.91,23.92,9.42,42.01,7.39,46.87,12,358,chikungunya
2022-12-25,27.73,20.34,7.7,2.71,71.12,1012.72,75.85,23.25,7.4,45.31,6.08,44.04,12,359,malaria
2022-12-26,33.5,26.43,2.97,8.89,85.29,1000.7,67.44,29.05,7.07,51.43,5.51,45.82,12,360,malaria
2022-12-27,25.06,20.63,4.72,17.88,60.88,1014.88,97.87,24.0,4.43,28.64,5.13,41.13,12,361,dengue
2022-12-28,31.16,24.48,7.8,14.65,93.24,1008.6,51.98,28.34,6.68,47.67,5.16,45.35,12,362,malaria
2022-12-29,33.35,27.56,0.46,17.17,69.49,1013.12,57.67,29.16,5.79,40.26,4.33,34.17,12,363,malaria
2022-12-30,32.82,28.46,11.29,15.48,88.12,1016.99,23.11,30.04,4.36,47.07,6.52,40.79,12,364,malaria
2022-12-31,31.98,22.37,3.35,10.47,61.29,991.09,95.75,24.09,9.61,40.87,5.03,38.29,12,365,malaria
2023-01-01,34.02,29.06,9.02,9.28,73.23,1014.7,85.67,30.77,4.96,47.69,7.89,39.61,1,1,malaria
2023-01-02,33.6,27.25,12.95,8.23,88.44,993.54,74.07,28.99,6.35,53.02,8.44,49.59,1,2,malaria
2023-01-03,25.2,20.2,2.04,14.76,55.84,991.27,92.2,21.42,5.0,29.29,8.0,46.91,1,3,dengue
2023-01-04,32.16,23.26,4.4,19.72,70.34,995.33,73.34,25.11,8.9,37.57,6.47,43.51,1,4,malaria
2023-01-05,32.62,25.09,22.29,17.05,65.6,1005.7,63.02,28.09,7.52,38.33,9.58,65.35,1,5,malaria
2023-01-06,35.19,28.82,2.1,8.9,84.18,990.71,36.41,31.28,6.37,52.74,9.6,56.16,1,6,malaria
2023-01-07,36.42,29.25,6.75,10.71,74.62,994.19,84.21,30.99,7.16,49.55,10.38,59.55,1,7,malaria
2023-01-08,36.69,27.23,5.12,16.01,60.24,1011.03,22.74,29.72,9.46,41.37,4.66,55.65,1,8,cholera
2023-01-09,27.01,21.92,8.18,9.78,79.93,992.6,60.3,23.46,5.1,42.54,6.68,50.88,1,9,cholera
2023-01-10,32.46,24.64,14.45,15.77,72.31,1006.95,71.85,25.69,7.82,41.28,9.25,63.29,1,10,malaria
2023-01-11,33.5,25.79,6.67,3.54,58.64,1022.31,75.14,27.17,7.71,46.37,9.77,65.55,1,11,cholera
2023-01-12,29.64,22.08,6.76,5.63,93.36,1011.47,40.93,23.28,7.55,52.51,9.29,50.03,1,12,cholera
2023-01-13,25.37,19.9,4.0,9.49,83.81,1022.14,52.64,21.47,5.47,42.38,5.81,51.93,1,13,cholera
2023-01-14,31.72,22.27,8.01,4.2,76.36,1020.78,52.8,24.72,9.45,49.98,6.26,53.2,1,14,malaria
2023-01-15,25.92,20.25,15.44,19.01,66.31,1006.13,73.7,21.73,5.67,30.49,9.15,63.51,1,15,cholera
2023-01-16,31.32,22.89,6.38,4.27,92.83,994.64,81.97,24.69,8.43,54.97,9.94,61.71,1,16,malaria
2023-01-17,37.14,28.82,9.67,5.94,72.72,1011.62,81.6,30.13,8.32,52.97,10.5,56.94,1,17,malaria
2023-01-18,37.51,28.17,8.71,10.31,67.58,1010.33,78.39,30.4,9.34,48.59,8.25,58.97,1,18,malaria
2023-01-19,33.18,24.98,3.13,2.94,89.39,1006.04,40.99,26.71,8.2,56.62,7.17,55.34,1,19,malaria
2023-01-20,31.28,21.96,12.46,10.57,94.67,1016.97,36.84,24.46,9.32,51.12,8.1,63.8,1,20,malaria
2023-01-21,28.04,21.58,2.82,15.88,64.12,1022.28,67.41,23.72,6.46,34.08,6.14,58.61,1,21,cholera
2023-01-22,31.53,23.89,2.91,5.18,87.51,1008.96,30.49,27.19,7.63,52.78,6.06,46.08,1,22,malaria
2023-01-23,37.12,27.44,25.85,4.44,75.74,993.94,94.72,28.99,9.68,55.01,10.53,65.56,1,23,dengue
2023-01-24,30.7,22.14,7.88,17.7,57.85,1019.9,82.53,23.45,8.56,33.4,12.21,63.77,1,24,cholera
2023-01-25,26.4,21.79,4.57,11.88,93.94,1005.35,63.26,25.69,4.61,45.08,12.77,59.63,1,25,cholera
2023-01-26,28.32,19.17,19.51,12.11,57.93,1016.76,42.78,22.83,9.15,34.96,10.66,76.02,1,26,cholera
2023-01-27,29.78,24.93,13.24,4.96,85.15,1023.88,82.36,25.99,4.86,50.41,12.44,76.8,1,27,cholera
2023-01-28,32.8,24.63,25.15,7.8,72.61,1019.16,94.35,27.51,8.17,47.3,19.3,99.12,1,28,malaria
2023-01-29,30.13,24.61,2.85,9.36,68.07,1016.07,26.37,25.76,5.52,42.05,13.75,99.07,1,29,malaria
2023-01-30,30.82,24.15,10.47,4.27,59.93,995.16,22.38,25.36,6.67,43.61,12.82,83.68,1,30,cholera
2023-01-31,33.58,26.99,3.57,17.86,76.1,1018.87,88.53,30.77,6.59,42.19,5.63,79.37,1,31,malaria
2023-02-01,37.35,30.02,5.58,19.31,76.9,992.25,71.42,32.78,7.33,45.2,6.54,80.39,2,32,malaria
2023-02-02,36.65,28.73,6.12,13.35,66.72,1003.07,73.6,29.94,7.92,45.32,5.09,66.99,2,33,malaria
2023-02-03,28.34,20.05,4.67,9.24,61.06,1005.46,81.66,21.85,8.28,38.02,5.46,58.42,2,34,cholera
2023-02-04,25.07,17.06,5.31,7.77,89.71,998.14,68.62,19.27,8.01,45.23,5.37,38.58,2,35,chikungunya
2023-02-05,25.88,20.72,6.46,15.29,62.57,1010.07,37.22,24.31,5.16,31.83,5.48,42.19,2,36,dengue
2023-02-06,25.73,21.25,11.84,9.65,60.13,994.3,69.57,24.27,4.48,34.82,7.87,43.56,2,37,chikungunya
2023-02-07,32.24,24.36,5.14,4.92,94.4,992.66,74.3,25.89,7.87,55.94,7.81,45.12,2,38,malaria
2023-02-08,34.32,26.08,2.55,9.02,62.78,1015.61,32.33,29.65,8.24,44.72,6.51,42.09,2,39,chikungunya
2023-02-09,27.46,18.05,2.27,13.4,58.98,1011.15,29.68,19.29,9.41,33.54,3.32,38.24,2,40,chikungunya
2023-02-10,29.72,24.21,10.88,16.0,88.65,1010.29,69.51,26.06,5.51,43.77,5.24,44.46,2,41,malaria
2023-02-11,37.69,31.97,10.86,13.7,55.99,1018.36,62.93,33.8,5.72,42.57,8.0,50.01,2,42,cholera
2023-02-12,25.8,20.83,6.32,3.18,82.62,1010.03,52.36,22.92,4.97,46.84,9.35,49.86,2,43,chikungunya
2023-02-13,33.7,23.88,8.05,12.75,71.97,1005.63,40.33,27.36,9.82,44.53,8.41,46.07,2,44,malaria
2023-02-14,31.31,24.05,2.21,14.85,62.85,1014.15,51.23,26.3,7.26,37.65,5.53,43.15,2,45,chikungunya
2023-02-15,32.21,25.04,3.11,2.99,90.51,1014.6,37.29,26.59,7.16,55.98,4.46,43.71,2,46,malaria
2023-02-16,30.61,21.71,5.29,2.1,56.41,1021.91,82.03,24.06,8.91,43.76,3.54,46.72,2,47,malaria
2023-02-17,33.38,27.34,11.39,12.03,65.24,1012.78,29.3,29.95,6.04,42.49,6.6,47.23,2,48,malaria
2023-02-18,30.68,25.08,6.14,9.28,64.01,999.0,58.36,27.18,5.61,41.31,7.61,42.51,2,49,dengue
2023-02-19,25.52,16.11,10.4,16.99,82.93,1000.2,46.89,18.04,9.41,36.99,9.31,46.59,2,50,chikungunya
2023-02-20,31.67,25.28,5.67,14.01,55.51,1020.5,55.74,27.31,6.39,36.17,7.4,44.22,2,51,malaria
2023-02-21,34.43,29.94,2.1,16.64,93.31,1020.93,94.67,33.52,4.49,49.58,6.06,44.1,2,52,malaria
2023-02-22,34.01,28.99,9.01,5.83,79.14,1007.63,89.37,32.85,5.02,52.05,5.6,50.0,2,53,malaria
2023-02-23,30.26,23.23,2.9,6.57,90.35,1009.65,34.87,24.9,7.04,51.48,4.67,47.61,2,54,malaria
2023-02-24,31.42,21.65,8.14,10.79,68.51,1009.22,79.87,25.0,9.77,42.48,6.69,44.37,2,55,malaria
2023-02-25,29.22,20.89,6.37,16.21,83.94,999.59,87.68,23.18,8.33,41.57,5.8,44.59,2,56,chikungunya
2023-02-26,29.99,20.98,5.44,10.21,74.69,991.28,35.66,24.46,9.02,43.5,6.65,39.64,2,57,dengue
2023-02-27,30.12,24.97,5.54,5.0,56.87,1017.28,40.21,28.46,5.15,41.38,5.78,39.51,2,58,chikungunya
2023-02-28,26.37,18.93,2.89,17.4,76.23,998.93,74.05,21.56,7.44,35.34,4.62,40.29,2,59,malaria
2023-03-01,32.46,23.53,5.31,7.27,70.7,1001.97,86.58,25.35,8.93,46.7,4.58,36.59,3,60,malaria
2023-03-02,34.53,29.97,3.98,13.2,83.27,1000.43,52.97,31.64,4.56,48.77,4.06,37.67,3,61,malaria
2023-03-03,37.12,30.19,12.47,14.96,82.04,1014.7,59.14,32.34,6.93,49.72,7.25,42.0,3,62,malaria
2023-03-04,27.89,18.94,8.6,10.0,92.76,991.67,88.01,22.93,8.95,47.5,8.35,44.23,3,63,dengue
2023-03-05,37.87,32.62,9.59,12.44,91.16,1001.21,73.62,34.18,5.26,55.25,10.22,48.38,3,64,malaria
2023-03-06,33.12,27.1,1.6,7.64,62.15,1021.57,51.77,28.84,6.02,44.29,6.6,44.44,3,65,dengue
2023-03-07,29.17,20.7,4.78,12.19,61.29,1014.17,61.07,23.65,8.47,36.86,5.32,46.33,3,66,dengue
2023-03-08,30.73,21.32,6.94,10.79,79.13,1001.4,98.69,24.32,9.41,45.28,4.44,47.95,3,67,malaria
2023-03-09,25.57,19.61,3.15,10.1,68.31,1005.34,41.02,21.1,5.96,37.04,4.95,47.13,3,68,dengue
2023-03-10,31.69,26.49,5.62,12.65,57.89,995.16,25.86,29.93,5.2,37.94,5.24,40.27,3,69,chikungunya
2023-03-11,35.5,30.36,6.37,17.3,84.05,1019.46,43.92,32.31,5.14,47.13,5.05,38.04,3,70,malaria
2023-03-12,33.73,29.54,3.09,17.04,71.61,1016.77,33.97,31.5,4.19,41.43,5.03,31.54,3,71,malaria
2023-03-13,37.67,27.75,8.5,7.25,65.68,1022.53,33.8,30.49,9.92,50.27,5.99,38.44,3,72,malaria
2023-03-14,32.22,23.78,5.08,6.9,61.78,1011.73,77.52,26.49,8.44,43.78,5.56,38.75,3,73,dengue
2023-03-15,26.84,17.54,2.01,17.21,90.9,999.26,76.9,18.84,9.29,40.79,5.2,33.83,3,74,malaria
2023-03-16,33.38,27.25,5.92,2.56,77.17,1016.67,62.99,30.77,6.13,53.06,4.34,36.6,3,75,malaria
2023-03-17,25.43,19.23,3.89,19.17,63.93,1022.28,54.07,23.19,6.2,29.11,3.94,34.87,3,76,malaria
2023-03-18,30.3,25.23,1.08,12.21,92.13,991.92,53.72,28.35,5.06,48.16,3.63,29.58,3,77,malaria
2023-03-19,31.01,22.18,1.05,12.15,75.66,1015.44,66.39,23.66,8.84,43.48,2.01,27.54,3,78,malaria
2023-03-20,33.76,28.96,1.76,19.82,70.1,1005.57,23.71,30.0,4.8,39.03,1.3,20.81,3,79,malaria
2023-03-21,36.98,32.21,12.03,11.35,77.6,1013.44,96.91,35.01,4.77,50.64,4.95,27.75,3,80,malaria
2023-03-22,32.27,28.19,4.17,12.39,92.45,1020.33,98.61,30.77,4.09,50.11,5.99,29.91,3,81,malaria
2023-03-23,35.24,26.2,1.4,17.44,66.94,1022.33,38.38,29.45,9.04,41.12,5.87,25.39,3,82,malaria
2023-03-24,33.2,24.7,11.43,18.79,80.3,1000.09,71.08,26.56,8.5,42.54,5.67,32.93,3,83,malaria
2023-03-25,28.82,22.42,5.0,9.06,65.54,1023.41,68.29,26.22,6.4,40.11,5.95,36.86,3,84,dengue
2023-03-26,25.01,15.39,11.12,6.2,65.54,991.32,29.84,19.35,9.62,38.29,9.19,46.93,3,85,dengue
2023-03-27,29.14,22.85,11.37,9.47,79.6,1006.84,56.76,24.94,6.29,44.78,9.17,56.54,3,86,cholera
2023-03-28,32.63,24.88,5.09,3.27,80.24,1023.36,63.28,28.03,7.75,52.82,9.2,49.59,3,87,malaria
2023-03-29,32.24,23.11,0.54,4.26,87.54,991.25,62.26,26.09,9.13,54.15,5.67,45.96,3,88,malaria
2023-03-30,27.7,18.26,1.66,10.48,71.45,998.28,78.4,19.66,9.44,39.94,2.43,46.22,3,89,chikungunya
2023-03-31,35.95,30.58,1.5,11.22,60.41,1009.98,52.63,33.57,5.37,44.03,1.23,36.29,3,90,chikungunya
2023-04-01,27.56,23.22,8.48,2.17,80.09,1001.07,97.85,24.81,4.33,48.47,3.88,39.76,4,91,malaria
2023-04-02,37.8,32.01,12.41,7.92,79.43,1020.49,21.24,34.32,5.79,54.47,7.47,41.05,4,92,malaria
2023-04-03,27.92,21.58,7.17,15.44,58.75,1007.94,65.14,24.07,6.33,32.5,9.35,36.85,4,93,chikungunya
2023-04-04,27.73,21.37,2.28,11.06,87.07,1005.45,59.25,24.91,6.36,44.72,7.29,34.04,4,94,dengue
2023-04-05,37.77,31.38,0.96,9.34,67.98,1017.36,80.72,33.82,6.39,49.67,3.47,34.46,4,95,malaria
2023-04-06,25.58,19.72,9.34,16.5,81.77,1015.64,54.58,22.76,5.86,37.01,4.19,42.13,4,96,dengue
2023-04-07,28.18,20.1,3.02,4.05,71.44,1012.67,76.97,21.63,8.08,44.92,4.44,43.65,4,97,chikungunya
2023-04-08,37.23,31.66,3.0,15.85,78.87,1001.8,41.0,33.03,5.56,48.16,5.12,38.18,4,98,malaria
2023-04-09,31.63,24.12,7.19,10.56,69.54,1012.44,92.1,25.61,7.51,43.19,4.4,32.95,4,99,malaria
2023-04-10,29.96,25.11,12.74,7.02,93.01,992.21,68.24,26.28,4.85,51.74,7.64,38.52,4,100,chikungunya
2023-04-11,35.74,26.26,8.63,20.0,64.76,1016.72,66.92,28.05,9.48,39.12,9.52,44.87,4,101,chikungunya
2023-04-12,31.09,23.5,4.7,19.69,80.48,995.66,92.47,26.05,7.59,39.87,8.69,48.62,4,102,malaria
2023-04-13,27.0,17.47,3.43,15.17,83.37,997.01,36.88,20.53,9.53,39.89,5.59,42.72,4,103,malaria
2023-04-14,29.2,20.17,10.01,14.36,91.53,1011.3,64.79,24.05,9.03,45.35,6.05,49.71,4,104,chikungunya
2023-04-15,27.72,20.99,1.5,3.88,83.81,1014.05,27.66,24.76,6.73,48.66,4.98,48.21,4,105,dengue
2023-04-16,30.26,25.89,3.58,17.17,70.95,1008.27,52.12,27.79,4.37,37.65,5.03,44.6,4,106,malaria
2023-04-17,35.44,29.81,5.65,5.71,64.99,1001.78,67.13,32.17,5.63,48.89,3.58,37.51,4,107,chikungunya
2023-04-18,30.28,21.32,5.56,8.36,80.69,998.6,28.74,24.7,8.96,47.05,4.93,34.44,4,108,malaria
2023-04-19,26.29,20.66,1.08,8.24,93.92,1024.29,41.46,21.78,5.63,47.52,4.1,30.82,4,109,chikungunya
2023-04-20,26.33,17.86,2.96,14.8,72.56,993.95,76.47,21.6,8.46,35.92,3.2,30.34,4,110,chikungunya
2023-04-21,35.42,29.03,8.96,6.22,74.23,1009.31,70.54,30.8,6.39,51.56,4.33,29.29,4,111,malaria
2023-04-22,37.33,32.31,0.5,12.27,72.42,1004.52,78.62,35.37,5.02,48.64,4.14,28.28,4,112,malaria
2023-04-23,35.83,30.33,4.14,12.53,69.79,1007.01,45.1,31.76,5.5,46.09,4.53,28.85,4,113,malaria
2023-04-24,27.78,23.15,10.71,15.13,57.08,1020.95,89.01,25.48,4.63,32.02,5.12,33.91,4,114,malaria
2023-04-25,32.29,27.49,11.74,18.44,71.37,1016.19,29.08,29.23,4.81,38.94,8.86,40.09,4,115,malaria
2023-04-26,35.5,26.92,7.17,19.32,72.12,996.91,70.13,29.97,8.58,41.77,9.87,46.18,4,116,malaria
2023-04-27,26.63,17.91,4.53,10.69,68.24,1015.91,45.02,21.39,8.72,37.67,7.82,47.76,4,117,malaria
2023-04-28,31.89,26.15,2.31,7.1,55.01,994.44,94.69,29.75,5.74,41.07,4.67,41.1,4,118,chikungunya
2023-04-29,31.76,24.36,6.24,10.56,86.62,994.67,44.85,27.21,7.4,48.96,4.36,46.84,4,119,malaria
2023-04-30,33.98,27.56,4.18,2.65,77.05,1014.8,29.16,29.47,6.42,53.55,4.24,46.88,4,120,malaria
2023-05-01,35.16,28.96,9.95,14.1,62.87,1021.35,28.45,32.08,6.2,42.03,6.79,46.13,5,121,chikungunya
2023-05-02,34.26,27.95,12.28,4.28,71.83,1006.83,50.1,30.04,6.31,50.96,8.8,46.67,5,122,malaria
2023-05-03,25.68,17.57,3.4,5.51,87.64,1018.09,58.91,19.46,8.11,46.75,8.55,42.9,5,123,dengue
2023-05-04,28.75,23.33,3.48,11.36,69.59,1020.57,51.6,25.33,5.42,39.76,6.39,41.85,5,124,malaria
2023-05-05,28.0,21.9,3.03,12.48,82.56,1009.85,74.69,22.9,6.1,42.51,3.31,42.57,5,125,dengue
2023-05-06,37.18,30.92,1.63,3.05,67.22,995.52,33.92,34.2,6.26,53.22,2.71,37.96,5,126,malaria
2023-05-07,25.21,17.86,8.83,11.12,77.51,1000.97,43.61,21.06,7.35,39.0,4.5,42.61,5,127,malaria
2023-05-08,35.46,30.48,2.57,12.47,94.02,1016.65,53.87,31.49,4.98,53.75,4.34,35.23,5,128,malaria
2023-05-09,29.07,21.91,1.6,4.0,72.71,998.86,92.74,23.22,7.16,46.27,4.33,24.55,5,129,malaria
2023-05-10,26.98,18.72,0.83,5.89,78.63,1021.96,83.82,22.49,8.26,44.81,1.67,21.98,5,130,malaria
2023-05-11,25.14,17.4,2.21,17.48,65.07,1024.34,69.1,20.78,7.74,30.38,1.55,20.71,5,131,malaria
2023-05-12,27.38,18.83,11.95,8.16,59.32,992.44,67.11,21.4,8.55,37.24,5.0,29.63,5,132,malaria
2023-05-13,31.63,25.09,1.04,2.48,68.42,1024.16,89.88,27.08,6.53,48.47,5.07,29.04,5,133,malaria
2023-05-14,32.64,23.56,3.8,11.19,93.78,1014.26,25.67,25.13,9.08,51.76,5.6,24.0,5,134,malaria
2023-05-15,35.03,25.98,4.84,13.6,56.13,1019.0,83.06,27.76,9.05,40.03,3.23,26.27,5,135,malaria
2023-05-16,27.79,23.55,3.22,9.53,75.34,1006.69,41.65,24.64,4.24,41.98,3.95,27.89,5,136,malaria
2023-05-17,37.3,27.72,3.33,3.42,61.87,992.07,28.43,29.27,9.58,51.32,3.8,30.39,5,137,dengue
